provincia,region
MAR, MAR
Espinar, Cusco
Rioja, San Martín
MAR, MAR
Tacna, Tacna
Caravelí, Arequipa
Condesuyos, Arequipa
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Chucuito, Puno
Condorcanqui, Amazonas
Mariscal Nieto, Moquegua
Caravelí, Arequipa
Lambayeque, Lambayeque
MAR, MAR
Puerto Inca, Huánuco
Puerto Inca, Huánuco
MAR, MAR
Jaén, Cajamarca
Puerto Inca, Huánuco
MAR, MAR
Antabamba, Apurímac
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Candarave, Tacna
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Jaén, Cajamarca
MAR, MAR
Moyobamba, San Martín
Coronel Portillo, Ucayali
Tarata, Tacna
MAR, MAR
Huamalíes, Huánuco
MAR, MAR
MAR, MAR
Castilla, Arequipa
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Satipo, Junín
Caylloma, Arequipa
Ucayali, Loreto
Leoncio Prado, Huánuco
Tocache, San Martín
MAR, MAR
Paita, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Jaén, Cajamarca
Melgar, Puno
Loreto, Loreto
Ucayali, Loreto
Pisco, Ica
Jaén, Cajamarca
MAR, MAR
Caravelí, Arequipa
Datem del Marañón, Loreto
Yauli, Junín
Islay, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Islay, Arequipa
MAR, MAR
Canta, Lima
MAR, MAR
Quispicanchi, Cusco
Oxapampa, Pasco
MAR, MAR
Islay, Arequipa
Islay, Arequipa
Tarata, Tacna
Leoncio Prado, Huánuco
Puno, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Piura, Piura
Condesuyos, Arequipa
Coronel Portillo, Ucayali
Tacna, Tacna
Pisco, Ica
Caravelí, Arequipa
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Antabamba, Apurímac
MAR, MAR
Huánuco, Huánuco
Candarave, Tacna
MAR, MAR
Tarata, Tacna
Sechura, Piura
Caylloma, Arequipa
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Castilla, Arequipa
Mariscal Cáceres, San Martín
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
General Sánchez Cerro, Moquegua
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
Tacna, Tacna
MAR, MAR
MAR, MAR
Abancay, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Espinar, Cusco
MAR, MAR
Chanchamayo, Junín
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Jauja, Junín
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
Jorge Basadre, Tacna
Caylloma, Arequipa
Pisco, Ica
MAR, MAR
Utcubamba, Amazonas
Ucayali, Loreto
Caravelí, Arequipa
MAR, MAR
Chiclayo, Lambayeque
Huallaga, San Martín
Pisco, Ica
Lambayeque, Lambayeque
MAR, MAR
Sucre, Ayacucho
Condorcanqui, Amazonas
MAR, MAR
Datem del Marañón, Loreto
Mariscal Nieto, Moquegua
Caylloma, Arequipa
Condorcanqui, Amazonas
MAR, MAR
Huancavelica, Huancavelica
Oxapampa, Pasco
Coronel Portillo, Ucayali
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Carabaya, Puno
El Collao, Puno
MAR, MAR
MAR, MAR
Huancabamba, Piura
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Chincha, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
Chincha, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chincha, Ica
MAR, MAR
Ica, Ica
MAR, MAR
Pisco, Ica
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Pisco, Ica
Pisco, Ica
MAR, MAR
Chincha, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
Candarave, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Rioja, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Candarave, Tacna
Chincha, Ica
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Pisco, Ica
Pisco, Ica
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Zarumilla, Tumbes
Caravelí, Arequipa
Antabamba, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
Candarave, Tacna
Calca, Cusco
Tarata, Tacna
MAR, MAR
MAR, MAR
El Collao, Puno
Sechura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Manu, Madre de Dios
Datem del Marañón, Loreto
Datem del Marañón, Loreto
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chucuito, Puno
Ucayali, Loreto
MAR, MAR
MAR, MAR
Piura, Piura
Nasca, Ica
MAR, MAR
Tacna, Tacna
MAR, MAR
Sechura, Piura
Castilla, Arequipa
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Chupaca, Junín
Islay, Arequipa
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Satipo, Junín
MAR, MAR
Paita, Piura
Paita, Piura
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pachitea, Huánuco
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Moyobamba, San Martín
MAR, MAR
Caylloma, Arequipa
Oxapampa, Pasco
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Castilla, Arequipa
Mariscal Nieto, Moquegua
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Lucanas, Ayacucho
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Sullana, Piura
MAR, MAR
Sechura, Piura
Oxapampa, Pasco
Puerto Inca, Huánuco
Espinar, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
San Martín, San Martín
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Cutervo, Cajamarca
Ascope, La Libertad
Bellavista, San Martín
MAR, MAR
MAR, MAR
Ica, Ica
Jorge Basadre, Tacna
Lucanas, Ayacucho
Huaytará, Huancavelica
MAR, MAR
Oxapampa, Pasco
Piura, Piura
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
Camaná, Arequipa
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Marañón, Huánuco
MAR, MAR
Ucayali, Loreto
Chiclayo, Lambayeque
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Piura, Piura
Lucanas, Ayacucho
Sullana, Piura
Marañón, Huánuco
MAR, MAR
MAR, MAR
Camaná, Arequipa
Arequipa, Arequipa
Requena, Loreto
MAR, MAR
Atalaya, Ucayali
Lucanas, Ayacucho
Sucre, Ayacucho
Tumbes, Tumbes
MAR, MAR
Picota, San Martín
MAR, MAR
Caravelí, Arequipa
Condesuyos, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Huacaybamba, Huánuco
Sullana, Piura
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Ilo, Moquegua
Coronel Portillo, Ucayali
Caravelí, Arequipa
MAR, MAR
Condesuyos, Arequipa
Sánchez Carrión, La Libertad
MAR, MAR
MAR, MAR
Satipo, Junín
Lucanas, Ayacucho
MAR, MAR
Jorge Basadre, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
Candarave, Tacna
Lambayeque, Lambayeque
MAR, MAR
Melgar, Puno
Lampa, Puno
MAR, MAR
MAR, MAR
Chiclayo, Lambayeque
Caravelí, Arequipa
Manu, Madre de Dios
Chucuito, Puno
MAR, MAR
Chumbivilcas, Cusco
Chucuito, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Bellavista, San Martín
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Canas, Cusco
MAR, MAR
MAR, MAR
Chincha, Ica
Sechura, Piura
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Lucanas, Ayacucho
MAR, MAR
Junín, Junín
MAR, MAR
Coronel Portillo, Ucayali
Pisco, Ica
Condesuyos, Arequipa
Chincha, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Antabamba, Apurímac
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
Huacaybamba, Huánuco
Condesuyos, Arequipa
Sullana, Piura
Páucar del Sara Sara, Ayacucho
Datem del Marañón, Loreto
Ica, Ica
Huari, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
Espinar, Cusco
Requena, Loreto
Puno, Puno
MAR, MAR
Padre Abad, Ucayali
Padre Abad, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Requena, Loreto
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Caravelí, Arequipa
Datem del Marañón, Loreto
Concepción, Junín
Oxapampa, Pasco
Chincha, Ica
Atalaya, Ucayali
Coronel Portillo, Ucayali
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Oxapampa, Pasco
Pisco, Ica
Canchis, Cusco
Canchis, Cusco
Coronel Portillo, Ucayali
MAR, MAR
Paita, Piura
Aymaraes, Apurímac
MAR, MAR
Atalaya, Ucayali
La Unión, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Sechura, Piura
MAR, MAR
Sechura, Piura
MAR, MAR
Chincha, Ica
Parinacochas, Ayacucho
Coronel Portillo, Ucayali
Morropón, Piura
Santiago de Chuco, La Libertad
Aymaraes, Apurímac
MAR, MAR
San Martín, San Martín
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Páucar del Sara Sara, Ayacucho
MAR, MAR
Satipo, Junín
Camaná, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Castilla, Arequipa
MAR, MAR
MAR, MAR
La Unión, Arequipa
MAR, MAR
Ica, Ica
Coronel Portillo, Ucayali
Parinacochas, Ayacucho
Requena, Loreto
MAR, MAR
Rodríguez de Mendoza, Amazonas
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Pisco, Ica
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Condorcanqui, Amazonas
Puno, Puno
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Oxapampa, Pasco
Loreto, Loreto
Caravelí, Arequipa
Jauja, Junín
Coronel Portillo, Ucayali
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
San Román, Puno
Castilla, Arequipa
MAR, MAR
Mariscal Nieto, Moquegua
Satipo, Junín
MAR, MAR
Condesuyos, Arequipa
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Espinar, Cusco
Antabamba, Apurímac
Região Norte, Acre
Loreto, Loreto
Bellavista, San Martín
Condesuyos, Arequipa
Padre Abad, Ucayali
Sullana, Piura
Oxapampa, Pasco
Puno, Puno
El Collao, Puno
Caravelí, Arequipa
Huaytará, Huancavelica
"Huaytará, Huancavelica",
Datem del Marañón, Loreto
MAR, MAR
Caylloma, Arequipa
Jauja, Junín
MAR, MAR
MAR, MAR
Bongará, Amazonas
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Condesuyos, Arequipa
Condorcanqui, Amazonas
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Talara, Piura
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Ucayali, Loreto
Datem del Marañón, Loreto
Lucanas, Ayacucho
Nasca, Ica
Barranca, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
Ucayali, Loreto
MAR, MAR
Islay, Arequipa
Datem del Marañón, Loreto
Castilla, Arequipa
MAR, MAR
Ucayali, Loreto
MAR, MAR
Ica, Ica
MAR, MAR
Caravelí, Arequipa
Islay, Arequipa
Espinar, Cusco
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
La Unión, Arequipa
Parinacochas, Ayacucho
MAR, MAR
Jorge Basadre, Tacna
Moyobamba, San Martín
Purús, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Lampa, Puno
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
Condesuyos, Arequipa
Alto Amazonas, Loreto
MAR, MAR
Ica, Ica
Parinacochas, Ayacucho
Coronel Portillo, Ucayali
MAR, MAR
Zarumilla, Tumbes
Castilla, Arequipa
Huancabamba, Piura
Ilo, Moquegua
MAR, MAR
MAR, MAR
Ica, Ica
Loreto, Loreto
Antabamba, Apurímac
Mariscal Nieto, Moquegua
MAR, MAR
Mariscal Nieto, Moquegua
Piura, Piura
Datem del Marañón, Loreto
Caravelí, Arequipa
MAR, MAR
Manu, Madre de Dios
MAR, MAR
Jorge Basadre, Tacna
Bellavista, San Martín
Anta, Cusco
MAR, MAR
Arequipa, Arequipa
Concepción, Junín
Padre Abad, Ucayali
Lambayeque, Lambayeque
MAR, MAR
MAR, MAR
La Mar, Ayacucho
MAR, MAR
Lucanas, Ayacucho
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Yungay, Ancash
MAR, MAR
Huancayo, Junín
Huancayo, Junín
Condorcanqui, Amazonas
MAR, MAR
Chupaca, Junín
Rioja, San Martín
Trujillo, La Libertad
Huancavelica, Huancavelica
MAR, MAR
Canchis, Cusco
MAR, MAR
Ica, Ica
Lucanas, Ayacucho
Datem del Marañón, Loreto
MAR, MAR
Padre Abad, Ucayali
Leoncio Prado, Huánuco
Padre Abad, Ucayali
Condesuyos, Arequipa
Coronel Portillo, Ucayali
Bellavista, San Martín
MAR, MAR
Lima, Lima
Ucayali, Loreto
Datem del Marañón, Loreto
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
MAR, MAR
Santiago de Chuco, La Libertad
MAR, MAR
MAR, MAR
Sánchez Carrión, La Libertad
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Piura, Piura
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Caylloma, Arequipa
MAR, MAR
Islay, Arequipa
Camaná, Arequipa
La Unión, Arequipa
MAR, MAR
Tocache, San Martín
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Lampa, Puno
Caylloma, Arequipa
MAR, MAR
Ica, Ica
MAR, MAR
Tacna, Tacna
Angaraes, Huancavelica
Castilla, Arequipa
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Piura, Piura
La Unión, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
Yauli, Junín
Arequipa, Arequipa
MAR, MAR
Jaén, Cajamarca
Leoncio Prado, Huánuco
Lamas, San Martín
Espinar, Cusco
Ica, Ica
Condorcanqui, Amazonas
MAR, MAR
Tacna, Tacna
Lampa, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
La Convención, Cusco
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Ica, Ica
Tacna, Tacna
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
Coronel Portillo, Ucayali
Sechura, Piura
MAR, MAR
Caravelí, Arequipa
Alto Amazonas, Loreto
Lima, Lima
Loreto, Loreto
Lucanas, Ayacucho
Camaná, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
San Ignacio, Cajamarca
Caravelí, Arequipa
Huaytará, Huancavelica
Piura, Piura
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Ica, Ica
Cañete, Lima
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Arequipa, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Tacna, Tacna
Caravelí, Arequipa
Satipo, Junín
Castilla, Arequipa
MAR, MAR
Caylloma, Arequipa
Arequipa, Arequipa
MAR, MAR
Puno, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Páucar del Sara Sara, Ayacucho
Piura, Piura
Caravelí, Arequipa
Oxapampa, Pasco
MAR, MAR
El Collao, Puno
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
Castilla, Arequipa
MAR, MAR
Tacna, Tacna
Huaura, Lima
Lucanas, Ayacucho
Puno, Puno
Datem del Marañón, Loreto
Lambayeque, Lambayeque
La Unión, Arequipa
Sullana, Piura
Caravelí, Arequipa
Paita, Piura
MAR, MAR
El Collao, Puno
Caylloma, Arequipa
Datem del Marañón, Loreto
Castilla, Arequipa
Puerto Inca, Huánuco
MAR, MAR
Barranca, Lima
MAR, MAR
Ica, Ica
Loreto, Loreto
MAR, MAR
Marañón, Huánuco
Yauyos, Lima
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
Huaura, Lima
MAR, MAR
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Moyobamba, San Martín
Moyobamba, San Martín
Parinacochas, Ayacucho
MAR, MAR
Huánuco, Huánuco
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Oxapampa, Pasco
Caravelí, Arequipa
Huaytará, Huancavelica
Ucayali, Loreto
Talara, Piura
Huancavelica, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
Bellavista, San Martín
MAR, MAR
Rioja, San Martín
Huaytará, Huancavelica
La Convención, Cusco
Aymaraes, Apurímac
Castrovirreyna, Huancavelica
MAR, MAR
Huarochirí, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
El Collao, Puno
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
San Román, Puno
Huancasancos, Ayacucho
MAR, MAR
Paita, Piura
Camaná, Arequipa
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
Espinar, Cusco
Huancavelica, Huancavelica
Caylloma, Arequipa
Bellavista, San Martín
Camaná, Arequipa
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Condesuyos, Arequipa
Camaná, Arequipa
Cutervo, Cajamarca
Manu, Madre de Dios
Condorcanqui, Amazonas
Huancasancos, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Requena, Loreto
Piura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Caravelí, Arequipa
Sullana, Piura
Parinacochas, Ayacucho
Casma, Ancash
Caravelí, Arequipa
Jorge Basadre, Tacna
MAR, MAR
Puerto Inca, Huánuco
Casma, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
Oxapampa, Pasco
Parinacochas, Ayacucho
Caravelí, Arequipa
Condorcanqui, Amazonas
Nasca, Ica
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Padre Abad, Ucayali
Sullana, Piura
Padre Abad, Ucayali
Castilla, Arequipa
Lima, Lima
MAR, MAR
Ica, Ica
Tacna, Tacna
Jorge Basadre, Tacna
Castilla, Arequipa
Caravelí, Arequipa
Paucartambo, Cusco
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Datem del Marañón, Loreto
Aymaraes, Apurímac
Ucayali, Loreto
Aymaraes, Apurímac
Yauli, Junín
La Convención, Cusco
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Paita, Piura
MAR, MAR
Antabamba, Apurímac
La Convención, Cusco
Huancasancos, Ayacucho
MAR, MAR
Pisco, Ica
Ucayali, Loreto
Caravelí, Arequipa
Castilla, Arequipa
Requena, Loreto
Pisco, Ica
MAR, MAR
MAR, MAR
Antabamba, Apurímac
La Mar, Ayacucho
Marañón, Huánuco
Chanchamayo, Junín
Contralmirante Villar, Tumbes
Coronel Portillo, Ucayali
Lamas, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
La Unión, Arequipa
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Tacna, Tacna
La Unión, Arequipa
Paita, Piura
Chiclayo, Lambayeque
MAR, MAR
Sullana, Piura
Castilla, Arequipa
La Mar, Ayacucho
Bolognesi, Ancash
MAR, MAR
La Convención, Cusco
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Islay, Arequipa
Puerto Inca, Huánuco
MAR, MAR
Corongo, Ancash
Arequipa, Arequipa
MAR, MAR
Parinacochas, Ayacucho
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
Alto Amazonas, Loreto
MAR, MAR
Moyobamba, San Martín
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
La Convención, Cusco
MAR, MAR
MAR, MAR
Oyón, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
Arequipa, Arequipa
MAR, MAR
Datem del Marañón, Loreto
Tacna, Tacna
MAR, MAR
Parinacochas, Ayacucho
Ica, Ica
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
